termin,pojazd,kto,lotnisko_z,lotnisko_do,latitude_deg_z,longitude_deg_z,iso_country_z,city_z,latitude_deg_do,longitude_deg_do,iso_country_do,city_do
09.2015,EMB,EK,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
09.2015,EMB,EK,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
09.2015,EMB,EK,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
09.2015,EMB,EK,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
10.2015,EMB,EK,EPWA,KGLS,52.1656990051,20.967100143399996,PL,Warsaw,29.265300750732422,-94.86039733886719,US,Galveston
10.2015,EMB,EK,KGLS,EPWA,29.265300750732422,-94.86039733886719,US,Galveston,52.1656990051,20.967100143399996,PL,Warsaw
10.2015,EMB,EK,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
10.2015,EMB,EK,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
10.2015,Śmigłowiec W-3,EK,EPWA,EPKA,52.1656990051,20.967100143399996,PL,Warsaw,50.896702,20.731701,PL,Kielce
10.2015,Śmigłowiec W-3,EK,EPKA,EPWA,50.896702,20.731701,PL,Kielce,52.1656990051,20.967100143399996,PL,Warsaw
11.2015,EMB,BS,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
11.2015,EMB,BS,EBBR,LFPB,50.901401519800004,4.48443984985,BE,Brussels,48.969398498535156,2.441390037536621,FR,Paris
11.2015,EMB,BS,LFPB,EPWA,48.969398498535156,2.441390037536621,FR,Paris,52.1656990051,20.967100143399996,PL,Warsaw
12.2015,EMB,BS,EPWA,LKPR,52.1656990051,20.967100143399996,PL,Warsaw,50.1008,14.26,CZ,Prague
12.2015,EMB,BS,LKPR,EPKK,50.1008,14.26,CZ,Prague,50.077702,19.7848,PL,Kraków
12.2015,EMB,BS,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
12.2015,EMB,BS,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
01.2016,EMB,BS,EPWA,LFST,52.1656990051,20.967100143399996,PL,Warsaw,48.538299560546875,7.628230094909668,FR,Strasbourg
01.2016,EMB,BS,LFST,EPWA,48.538299560546875,7.628230094909668,FR,Strasbourg,52.1656990051,20.967100143399996,PL,Warsaw
02.2016,EMB,BS,EPWA,ENGM,52.1656990051,20.967100143399996,PL,Warsaw,60.193901062012,11.100399971008,NO,Oslo
02.2016,EMB,BS,ENGM,EPWA,60.193901062012,11.100399971008,NO,Oslo,52.1656990051,20.967100143399996,PL,Warsaw
02.2016,EMB,BS,EPWA,LFPB,52.1656990051,20.967100143399996,PL,Warsaw,48.969398498535156,2.441390037536621,FR,Paris
02.2016,EMB,BS,LFPB,EGSS,48.969398498535156,2.441390037536621,FR,Paris,51.8849983215,0.234999999404,GB,London
02.2016,EMB,BS,EGSS,EPWA,51.8849983215,0.234999999404,GB,London,52.1656990051,20.967100143399996,PL,Warsaw
02.2016,EMB,BS,EPWA,LHBP,52.1656990051,20.967100143399996,PL,Warsaw,47.42976,19.261093,HU,Budapest
02.2016,EMB,BS,LHBP,EPWA,47.42976,19.261093,HU,Budapest,52.1656990051,20.967100143399996,PL,Warsaw
02.2016,EMB,BS,EPWA,EDDT,52.1656990051,20.967100143399996,PL,Warsaw,52.5597,13.2877,DE,Berlin
02.2016,EMB,BS,EDDT,EPKK,52.5597,13.2877,DE,Berlin,50.077702,19.7848,PL,Kraków
02.2016,EMB,BS,EPKK,LKPR,50.077702,19.7848,PL,Kraków,50.1008,14.26,CZ,Prague
02.2016,EMB,BS,LKPR,EPWA,50.1008,14.26,CZ,Prague,52.1656990051,20.967100143399996,PL,Warsaw
02.2016,EMB,BS,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
02.2016,EMB,BS,EBBR,EPKT,50.901401519800004,4.48443984985,BE,Brussels,50.4743,19.08,PL,Katowice
03.2016,EMB,BS,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
03.2016,EMB,BS,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
03.2016,EMB,BS,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
03.2016,EMB,BS,EBBR,EPKK,50.901401519800004,4.48443984985,BE,Brussels,50.077702,19.7848,PL,Kraków
03.2016,EMB,BS,EPWA,EPRZ,52.1656990051,20.967100143399996,PL,Warsaw,50.1100006104,22.0189990997,PL,Rzeszów
03.2016,EMB,BS,EPRZ,EPWA,50.1100006104,22.0189990997,PL,Rzeszów,52.1656990051,20.967100143399996,PL,Warsaw
04.2016,EMB,BS,EPWA,EPSC,52.1656990051,20.967100143399996,PL,Warsaw,53.584701538100006,14.902199745199999,PL,Goleniow
04.2016,EMB,BS,EPSC,EPWA,53.584701538100006,14.902199745199999,PL,Goleniow,52.1656990051,20.967100143399996,PL,Warsaw
04.2016,Śmigłowiec W-3,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
04.2016,Śmigłowiec W-3,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
04.2016,EMB,BS,EPWA,EPPO,52.1656990051,20.967100143399996,PL,Warsaw,52.421001434299995,16.8262996674,PL,Poznań
04.2016,EMB,BS,EPPO,EPKK,52.421001434299995,16.8262996674,PL,Poznań,50.077702,19.7848,PL,Kraków
04.2016,EMB,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
04.2016,EMB,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
04.2016,Śmigłowiec W-3,BS,EPWA,EPST,52.1656990051,20.967100143399996,PL,Warsaw,50.627498626708984,21.998300552368164,PL,Stalowa Wola
04.2016,Śmigłowiec W-3,BS,EPST,EPWA,50.627498626708984,21.998300552368164,PL,Stalowa Wola,52.1656990051,20.967100143399996,PL,Warsaw
05.2016,EMB,BS,EPWA,LIRA,52.1656990051,20.967100143399996,PL,Warsaw,41.7994,12.5949,IT,Rome
05.2016,EMB,BS,LIRA,EPKK,41.7994,12.5949,IT,Rome,50.077702,19.7848,PL,Kraków
05.2016,Śmigłowiec W-3,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
05.2016,Śmigłowiec W-3,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
05.2016,EMB,BS,EPKK,TR-0043,50.077702,19.7848,PL,Kraków,41.275278,28.751944,TR,Istanbul
05.2016,EMB,BS,TR-0043,EPWA,41.275278,28.751944,TR,Istanbul,52.1656990051,20.967100143399996,PL,Warsaw
06.2016,EMB,BS,EPWA,LKPR,52.1656990051,20.967100143399996,PL,Warsaw,50.1008,14.26,CZ,Prague
06.2016,EMB,BS,LKPR,EPSC,50.1008,14.26,CZ,Prague,53.584701538100006,14.902199745199999,PL,Goleniow
06.2016,CASA,BS,EPSC,EPWA,53.584701538100006,14.902199745199999,PL,Goleniow,52.1656990051,20.967100143399996,PL,Warsaw
06.2016,EMB,BS,EPWA,EPSC,52.1656990051,20.967100143399996,PL,Warsaw,53.584701538100006,14.902199745199999,PL,Goleniow
06.2016,EMB,BS,EPSC,EPKK,53.584701538100006,14.902199745199999,PL,Goleniow,50.077702,19.7848,PL,Kraków
06.2016,EMB,BS,EPWA,EDDT,52.1656990051,20.967100143399996,PL,Warsaw,52.5597,13.2877,DE,Berlin
06.2016,EMB,BS,EDDT,EPWA,52.5597,13.2877,DE,Berlin,52.1656990051,20.967100143399996,PL,Warsaw
06.2016,Śmigłowiec W-3,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
06.2016,EMB,BS,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
06.2016,EMB,BS,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
07.2016,Śmigłowiec W-3,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
07.2016,Śmigłowiec W-3,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
07.2016,Inny,BS,EPWA,ZMUB,52.1656990051,20.967100143399996,PL,Warsaw,47.843102,106.766998,MN,Ulan Bator
07.2016,Inny,BS,ZMUB,EPWA,47.843102,106.766998,MN,Ulan Bator,52.1656990051,20.967100143399996,PL,Warsaw
07.2016,Śmigłowiec W-3,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
07.2016,Śmigłowiec W-3,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
07.2016,Śmigłowiec W-3,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
07.2016,Śmigłowiec W-3,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
07.2016,Śmigłowiec W-3,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
07.2016,EMB,BS,EPWA,EPKT,52.1656990051,20.967100143399996,PL,Warsaw,50.4743,19.08,PL,Katowice
08.2016,Śmigłowiec W-3,BS,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
08.2016,Śmigłowiec W-3,BS,EPGD,EPKK,54.377601623535156,18.46619987487793,PL,Gdańsk,50.077702,19.7848,PL,Kraków
08.2016,Śmigłowiec W-3,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
08.2016,Śmigłowiec W-3,BS,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
08.2016,Śmigłowiec W-3,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
08.2016,Śmigłowiec W-3,BS,EPKK,EPGD,50.077702,19.7848,PL,Kraków,54.377601623535156,18.46619987487793,PL,Gdańsk
08.2016,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
08.2016,CASA,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
08.2016,CASA,BS,EPKK,EPSC,50.077702,19.7848,PL,Kraków,53.584701538100006,14.902199745199999,PL,Goleniow
08.2016,CASA,BS,EPSC,EPKK,53.584701538100006,14.902199745199999,PL,Goleniow,50.077702,19.7848,PL,Kraków
08.2016,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
08.2016,EMB,BS,EPWA,LRSV,52.1656990051,20.967100143399996,PL,Warsaw,47.6875,26.35409927368164,RO,Suceava
08.2016,EMB,BS,LRSV,EPGD,47.6875,26.35409927368164,RO,Suceava,54.377601623535156,18.46619987487793,PL,Gdańsk
08.2016,CASA,BS,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
08.2016,CASA,BS,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
09.2016,CASA,BS,EPGD,EPKK,54.377601623535156,18.46619987487793,PL,Gdańsk,50.077702,19.7848,PL,Kraków
09.2016,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
09.2016,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
09.2016,CASA,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
09.2016,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
09.2016,EMB,BS,EPWA,LZIB,52.1656990051,20.967100143399996,PL,Warsaw,48.17020034790039,17.21269989013672,SK,Bratislava
09.2016,EMB,BS,LZIB,EPKK,48.17020034790039,17.21269989013672,SK,Bratislava,50.077702,19.7848,PL,Kraków
09.2016,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
09.2016,CASA,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
09.2016,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
10.2016,CASA,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
10.2016,EMB,BS,EPKK,EPZG,50.077702,19.7848,PL,Kraków,52.138500213600004,15.7986001968,PL,Babimost
10.2016,EMB,BS,EPZG,EPWA,52.138500213600004,15.7986001968,PL,Babimost,52.1656990051,20.967100143399996,PL,Warsaw
10.2016,EMB,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
10.2016,EMB,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
10.2016,CASA,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
10.2016,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
10.2016,CASA,BS,EPRZ,EPWA,50.1100006104,22.0189990997,PL,Rzeszów,52.1656990051,20.967100143399996,PL,Warsaw
10.2016,CASA,BS,EPWA,EPKT,52.1656990051,20.967100143399996,PL,Warsaw,50.4743,19.08,PL,Katowice
10.2016,CASA,BS,EPKT,EPZG,50.4743,19.08,PL,Katowice,52.138500213600004,15.7986001968,PL,Babimost
10.2016,CASA,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
10.2016,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
10.2016,EMB,BS,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
10.2016,EMB,BS,EBBR,EPKK,50.901401519800004,4.48443984985,BE,Brussels,50.077702,19.7848,PL,Kraków
10.2016,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
10.2016,CASA,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
11.2016,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
11.2016,EMB,BS,EPWA,EVRA,52.1656990051,20.967100143399996,PL,Warsaw,56.92359924316406,23.971099853515625,LV,Riga
11.2016,EMB,BS,EVRA,EPWA,56.92359924316406,23.971099853515625,LV,Riga,52.1656990051,20.967100143399996,PL,Warsaw
11.2016,EMB,BS,EPWA,EPRZ,52.1656990051,20.967100143399996,PL,Warsaw,50.1100006104,22.0189990997,PL,Rzeszów
11.2016,EMB,BS,EPRZ,EPWA,50.1100006104,22.0189990997,PL,Rzeszów,52.1656990051,20.967100143399996,PL,Warsaw
11.2016,EMB,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
11.2016,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
11.2016,CASA,BS,EPWA,EPRZ,52.1656990051,20.967100143399996,PL,Warsaw,50.1100006104,22.0189990997,PL,Rzeszów
11.2016,CASA,BS,EPRZ,EPWA,50.1100006104,22.0189990997,PL,Rzeszów,52.1656990051,20.967100143399996,PL,Warsaw
11.2016,EMB,BS,EPWA,LLBG,52.1656990051,20.967100143399996,PL,Warsaw,32.01139831542969,34.88669967651367,IL,Tel Aviv
11.2016,EMB,BS,LLBG,EPWA,32.01139831542969,34.88669967651367,IL,Tel Aviv,52.[phone],20.967100143399996,PL,Warsaw
11.2016,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
11.2016,EMB,BS,EPWA,EGGW,52.1656990051,20.967100143399996,PL,Warsaw,51.874698638916016,-0.36833301186561584,GB,London
11.2016,EMB,BS,EGGW,EPWA,51.874698638916016,-0.36833301186561584,GB,London,52.1656990051,20.967100143399996,PL,Warsaw
11.2016,EMB,BS,EPWA,EPWR,52.1656990051,20.967100143399996,PL,Warsaw,51.1026992798,16.885799408,PL,Wrocław
11.2016,EMB,BS,EPWR,EPWA,51.1026992798,16.885799408,PL,Wrocław,52.1656990051,20.967100143399996,PL,Warsaw
12.2016,EMB,BS,EPWA,EPKT,52.1656990051,20.967100143399996,PL,Warsaw,50.4743,19.08,PL,Katowice
12.2016,CASA,BS,EPKT,EPWA,50.4743,19.08,PL,Katowice,52.1656990051,20.967100143399996,PL,Warsaw
12.2016,EMB,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
12.2016,EMB,BS,EPKK,LATI,50.077702,19.7848,PL,Kraków,41.4146995544,19.7206001282,AL,Tirana
12.2016,EMB,BS,LATI,EPWA,41.4146995544,19.7206001282,AL,Tirana,52.1656990051,20.967100143399996,PL,Warsaw
12.2016,EMB,BS,EPWA,EPKT,52.1656990051,20.967100143399996,PL,Warsaw,50.4743,19.08,PL,Katowice
12.2016,EMB,BS,EPKT,EPWA,50.4743,19.08,PL,Katowice,52.1656990051,20.967100143399996,PL,Warsaw
12.2016,EMB,BS,EPWA,EPRZ,52.1656990051,20.967100143399996,PL,Warsaw,50.1100006104,22.0189990997,PL,Rzeszów
12.2016,EMB,BS,EPRZ,EPWA,50.1100006104,22.0189990997,PL,Rzeszów,52.1656990051,20.967100143399996,PL,Warsaw
12.2016,EMB,BS,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
12.2016,EMB,BS,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
12.2016,CASA,BS,EPWA,EPKT,52.1656990051,20.967100143399996,PL,Warsaw,50.4743,19.08,PL,Katowice
12.2016,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
12.2016,CASA,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
12.2016,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
12.2016,CASA,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
01.2017,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
01.2017,CASA,BS,EPWA,EPKT,52.1656990051,20.967100143399996,PL,Warsaw,50.4743,19.08,PL,Katowice
01.2017,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
01.2017,EMB,BS,EPWA,EPWR,52.1656990051,20.967100143399996,PL,Warsaw,51.1026992798,16.885799408,PL,Wrocław
01.2017,EMB,BS,EPWR,EPKK,51.1026992798,16.885799408,PL,Wrocław,50.077702,19.7848,PL,Kraków
01.2017,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
01.2017,CASA,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
01.2017,CASA,BS,EPRZ,EPWA,50.1100006104,22.0189990997,PL,Rzeszów,52.1656990051,20.967100143399996,PL,Warsaw
02.2017,EMB,BS,EPWA,EPPO,52.1656990051,20.967100143399996,PL,Warsaw,52.421001434299995,16.8262996674,PL,Poznań
02.2017,EMB,BS,EPPO,LMML,52.421001434299995,16.8262996674,PL,Poznań,35.857498,14.4775,MT,Valletta
02.2017,EMB,BS,LMML,EPWA,35.857498,14.4775,MT,Valletta,52.1656990051,20.967100143399996,PL,Warsaw
02.2017,EMB,BS,EPWA,EHRD,52.1656990051,20.967100143399996,PL,Warsaw,51.956902,4.43722,NL,Rotterdam
02.2017,EMB,BS,EHRD,EPWA,51.956902,4.43722,NL,Rotterdam,52.1656990051,20.967100143399996,PL,Warsaw
02.2017,CASA,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
03.2017,EMB,BS,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
03.2017,EMB,BS,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
03.2017,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
03.2017,CASA,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
03.2017,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
03.2017,EMB,BS,EPWA,LIRA,52.1656990051,20.967100143399996,PL,Warsaw,41.7994,12.5949,IT,Rome
03.2017,EMB,BS,LIRA,EPWA,41.7994,12.5949,IT,Rome,52.1656990051,20.967100143399996,PL,Warsaw
04.2017,CASA,BS,EPBY,EPKK,53.096801757799994,17.9776992798,PL,Bydgoszcz,50.077702,19.7848,PL,Kraków
04.2017,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
04.2017,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
04.2017,EMB,BS,EPWA,EDDV,52.1656990051,20.967100143399996,PL,Warsaw,52.461101532,9.685079574580001,DE,Hannover
04.2017,EMB,BS,EDDV,EPWA,52.461101532,9.685079574580001,DE,Hannover,52.1656990051,20.967100143399996,PL,Warsaw
04.2017,EMB,BS,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
04.2017,EMB,BS,EBBR,EPKK,50.901401519800004,4.48443984985,BE,Brussels,50.077702,19.7848,PL,Kraków
05.2017,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
05.2017,CASA,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
05.2017,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
05.2017,CASA,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
05.2017,CASA,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
05.2017,EMB,BS,EPWA,EETN,52.1656990051,20.967100143399996,PL,Warsaw,59.41329956049999,24.832799911499997,EE,Tallinn
05.2017,EMB,BS,EETN,EPWA,59.41329956049999,24.832799911499997,EE,Tallinn,52.1656990051,20.967100143399996,PL,Warsaw
05.2017,Śmigłowiec W-3,BS,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
05.2017,Śmigłowiec W-3,BS,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
